Name,Date of birth,Nationality,Team,League
Anthony Lopes,1990-10-01,Portugal,Olympique Lyon,Ligue 1
Rémy Riou,1987-08-06,France,Olympique Lyon,Ligue 1
Castello Lukeba,2002-12-17,France,Olympique Lyon,Ligue 1
Sinaly Diomandé,2001-04-09,Cote d'Ivoire,Olympique Lyon,Ligue 1
Dejan Lovren,1989-07-05,Croatia,Olympique Lyon,Ligue 1
Nicolás Tagliafico,1992-08-31,Argentina,Olympique Lyon,Ligue 1
Youssouf Koné,1995-07-05,Mali,Olympique Lyon,Ligue 1
Henrique Silva,1994-04-25,Brazil,Olympique Lyon,Ligue 1
Saël Kumbedi,2005-03-26,France,Olympique Lyon,Ligue 1
Clinton Mata,1992-11-07,Angola,Olympique Lyon,Ligue 1
Johann Lepenant,2002-10-22,France,Olympique Lyon,Ligue 1
Maxence Caqueret,2000-02-15,France,Olympique Lyon,Ligue 1
Corentin Tolisso,1994-08-03,France,Olympique Lyon,Ligue 1
Skelly Alvero,2002-05-04,France,Olympique Lyon,Ligue 1
Mohamed El Arouch,2004-04-06,France,Olympique Lyon,Ligue 1
Camilo,1999-02-23,Brazil,Olympique Lyon,Ligue 1
Rayan Cherki,2003-08-17,France,Olympique Lyon,Ligue 1
Jeff Reine-Adélaïde,1998-01-17,France,Olympique Lyon,Ligue 1
Karl Toko Ekambi,1992-09-14,Cameroon,Olympique Lyon,Ligue 1
Jeffinho,1999-12-30,Brazil,Olympique Lyon,Ligue 1
Bradley Barcola,2002-09-02,France,Olympique Lyon,Ligue 1
Alexandre Lacazette,1991-05-28,France,Olympique Lyon,Ligue 1
Amin Sarr,2001-03-11,Sweden,Olympique Lyon,Ligue 1
Tino Kadewere,1996-01-05,Zimbabwe,Olympique Lyon,Ligue 1
Lucas Chevalier,2001-11-06,France,LOSC Lille,Ligue 1
Adam Jakubech,1997-01-02,Slovakia,LOSC Lille,Ligue 1
Lisandru Olmeta,2005-07-21,France,LOSC Lille,Ligue 1
Tiago Djaló,2000-04-09,Portugal,LOSC Lille,Ligue 1
Leny Yoro,2005-11-13,France,LOSC Lille,Ligue 1
Alexsandro,1999-08-09,Brazil,LOSC Lille,Ligue 1
Samuel Umtiti,1993-11-14,France,LOSC Lille,Ligue 1
Gabriel Gudmundsson,1999-04-29,Sweden,LOSC Lille,Ligue 1
Ismaily,1990-01-11,Brazil,LOSC Lille,Ligue 1
Bafodé Diakité,2001-01-06,France,LOSC Lille,Ligue 1
Tiago Santos,2002-07-23,Portugal,LOSC Lille,Ligue 1
Akim Zedadka,1995-05-30,Algeria,LOSC Lille,Ligue 1
Benjamin André,1990-08-03,France,LOSC Lille,Ligue 1
Angel Gomes,2000-08-31,England,LOSC Lille,Ligue 1
Carlos Baleba,2004-01-03,Cameroon,LOSC Lille,Ligue 1
Yusuf Yazici,1997-01-29,Turkey,LOSC Lille,Ligue 1
Hákon Arnar Haraldsson,2003-04-10,Iceland,LOSC Lille,Ligue 1
Rémy Cabella,1990-03-08,France,LOSC Lille,Ligue 1
Alan Virginius,2003-01-03,France,LOSC Lille,Ligue 1
Aaron Malouda,2005-11-30,France,LOSC Lille,Ligue 1
Edon Zhegrova,1999-03-31,Kosovo,LOSC Lille,Ligue 1
Adam Ounas,1996-11-11,Algeria,LOSC Lille,Ligue 1
Jonathan David,2000-01-14,Canada,LOSC Lille,Ligue 1
Mohamed Bayo,1998-06-04,Guinea,LOSC Lille,Ligue 1
Brice Samba,1994-04-25,France,RC Lens,Ligue 1
Wuilker Fariñez,1998-02-15,Venezuela,RC Lens,Ligue 1
Jean-Louis Leca,1985-09-21,France,RC Lens,Ligue 1
Yannick Pandor,2001-05-01,Comoros,RC Lens,Ligue 1
Kevin Danso,1998-09-19,Austria,RC Lens,Ligue 1
Facundo Medina,1999-05-28,Argentina,RC Lens,Ligue 1
Jonathan Gradit,1992-11-24,France,RC Lens,Ligue 1
Abdukodir Khusanov,2004-02-29,Uzbekistan,RC Lens,Ligue 1
Deiver Machado,1993-09-02,Colombia,RC Lens,Ligue 1
Massadio Haidara,1992-12-02,Mali,RC Lens,Ligue 1
Julien Le Cardinal,1997-08-03,France,RC Lens,Ligue 1
Salis Abdul Samed,2000-03-26,Ghana,RC Lens,Ligue 1
Stijn Spierings,1996-03-12,Netherlands,RC Lens,Ligue 1
Lukasz Poreba,2000-03-13,Poland,RC Lens,Ligue 1
Andy Diouf,2003-05-17,France,RC Lens,Ligue 1
Neil El Aynaoui,2001-07-02,France,RC Lens,Ligue 1
Mamadou Camara,2002-10-15,Senegal,RC Lens,Ligue 1
Przemyslaw Frankowski,1995-04-12,Poland,RC Lens,Ligue 1
Jimmy Cabot,1994-04-18,France,RC Lens,Ligue 1
Angelo Fulgini,1996-08-20,France,RC Lens,Ligue 1
David Costa,2001-01-05,Portugal,RC Lens,Ligue 1
Adrien Thomasson,1993-12-10,France,RC Lens,Ligue 1
Nolan Bonte,2004-01-19,France,RC Lens,Ligue 1
Ayanda Sishuba,2005-02-02,Belgium,RC Lens,Ligue 1
Óscar Cortés,2003-12-03,Colombia,RC Lens,Ligue 1
Morgan Guilavogui,1998-03-10,Guinea,RC Lens,Ligue 1
Florian Sotoca,1990-10-25,France,RC Lens,Ligue 1
Wesley Saïd,1995-04-19,France,RC Lens,Ligue 1
Ibrahima Baldé,2003-01-17,France,RC Lens,Ligue 1
Benjamin Lecomte,1991-04-26,France,Montpellier HSC,Ligue 1
Dimitry Bertaud,1998-06-06,France,Montpellier HSC,Ligue 1
Belmin Dizdarevic,2001-08-09,Bosnia-Herzegovina,Montpellier HSC,Ligue 1
Maxime Estève,2002-05-26,France,Montpellier HSC,Ligue 1
Kiki Kouyaté,1997-04-15,Mali,Montpellier HSC,Ligue 1
Christopher Jullien,1993-03-22,France,Montpellier HSC,Ligue 1
Becir Omeragic,2002-01-20,Switzerland,Montpellier HSC,Ligue 1
Mamadou Sakho,1990-02-13,France,Montpellier HSC,Ligue 1
Issiaga Sylla,1994-01-01,Guinea,Montpellier HSC,Ligue 1
Théo Sainte-Luce,1998-10-20,France,Montpellier HSC,Ligue 1
Falaye Sacko,1995-05-01,Mali,Montpellier HSC,Ligue 1
Enzo Tchato,2002-11-23,Cameroon,Montpellier HSC,Ligue 1
Joris Chotard,2001-09-24,France,Montpellier HSC,Ligue 1
Gabriel Barès,2000-08-29,Switzerland,Montpellier HSC,Ligue 1
Jordan Ferri,1992-03-12,France,Montpellier HSC,Ligue 1
Khalil Fayad,2004-06-09,France,Montpellier HSC,Ligue 1
Léo Leroy,2000-02-14,France,Montpellier HSC,Ligue 1
Téji Savanier,1991-12-22,France,Montpellier HSC,Ligue 1
Sacha Delaye,2002-04-23,France,Montpellier HSC,Ligue 1
Arnaud Nordin,1998-06-17,France,Montpellier HSC,Ligue 1
Mousa Al-Tamari,1997-06-10,Jordan,Montpellier HSC,Ligue 1
Elye Wahi,2003-01-02,France,Montpellier HSC,Ligue 1
Wahbi Khazri,1991-02-08,Tunisia,Montpellier HSC,Ligue 1
Yanis Guermouche,2001-04-15,Algeria,Montpellier HSC,Ligue 1
Matz Sels,1992-02-26,Belgium,RC Strasbourg Alsace,Ligue 1
Alaa Bellaarouch,2002-02-01,Morocco,RC Strasbourg Alsace,Ligue 1
Alexandre Pierre,2001-02-25,Haiti,RC Strasbourg Alsace,Ligue 1
Abakar Sylla,2002-12-25,Cote d'Ivoire,RC Strasbourg Alsace,Ligue 1
Ismaël Doukouré,2003-07-24,France,RC Strasbourg Alsace,Ligue 1
Gerzino Nyamsi,1997-01-22,France,RC Strasbourg Alsace,Ligue 1
Lucas Perrin,1998-11-19,France,RC Strasbourg Alsace,Ligue 1
Steven Baseya,2005-01-14,France,RC Strasbourg Alsace,Ligue 1
Eduard Sobol,1995-04-20,Ukraine,RC Strasbourg Alsace,Ligue 1
Maxime Bastian,2001-05-09,France,RC Strasbourg Alsace,Ligue 1
Thomas Delaine,1992-03-24,France,RC Strasbourg Alsace,Ligue 1
Frédéric Guilbert,1994-12-24,France,RC Strasbourg Alsace,Ligue 1
Karol Fila,1998-06-13,Poland,RC Strasbourg Alsace,Ligue 1
Marvin Senaya,2001-01-28,France,RC Strasbourg Alsace,Ligue 1
Habib Diarra,2004-01-03,France,RC Strasbourg Alsace,Ligue 1
Ibrahima Sissoko,1997-10-27,France,RC Strasbourg Alsace,Ligue 1
Jean-Eudes Aholou,1994-03-20,Cote d'Ivoire,RC Strasbourg Alsace,Ligue 1
Jean-Ricner Bellegarde,1998-06-27,France,RC Strasbourg Alsace,Ligue 1
Sanjin Prcic,1993-11-20,Bosnia-Herzegovina,RC Strasbourg Alsace,Ligue 1
Jessy Deminguet,1998-01-07,France,RC Strasbourg Alsace,Ligue 1
Nordine Kandil,2001-10-31,Morocco,RC Strasbourg Alsace,Ligue 1
Mehdi Chahiri,1996-07-25,France,RC Strasbourg Alsace,Ligue 1
Habib Diallo,1995-06-18,Senegal,RC Strasbourg Alsace,Ligue 1
Emanuel Emegha,2003-02-03,Netherlands,RC Strasbourg Alsace,Ligue 1
Moïse Sahi Dion,2001-12-20,Cote d'Ivoire,RC Strasbourg Alsace,Ligue 1
Kévin Gameiro,1987-05-09,France,RC Strasbourg Alsace,Ligue 1
Lebo Mothiba,1996-01-28,South Africa,RC Strasbourg Alsace,Ligue 1
Manuel Neuer,1986-03-27,Germany,Bayern Munich,Bundesliga
Yann Sommer,1988-12-17,Switzerland,Bayern Munich,Bundesliga
Sven Ulreich,1988-08-03,Germany,Bayern Munich,Bundesliga
Matthijs de Ligt,1999-08-12,Netherlands,Bayern Munich,Bundesliga
Dayot Upamecano,1998-10-27,France,Bayern Munich,Bundesliga
Min-jae Kim,1996-11-15,"Korea, South",Bayern Munich,Bundesliga
Tarek Buchmann,2005-02-28,Germany,Bayern Munich,Bundesliga
Alphonso Davies,2000-11-02,Canada,Bayern Munich,Bundesliga
Raphaël Guerreiro,1993-12-22,Portugal,Bayern Munich,Bundesliga
Benjamin Pavard,1996-03-28,France,Bayern Munich,Bundesliga
Noussair Mazraoui,1997-11-14,Morocco,Bayern Munich,Bundesliga
Josip Stanisic,2000-04-02,Croatia,Bayern Munich,Bundesliga
Bouna Sarr,1992-01-31,Senegal,Bayern Munich,Bundesliga
Joshua Kimmich,1995-02-08,Germany,Bayern Munich,Bundesliga
Leon Goretzka,1995-02-06,Germany,Bayern Munich,Bundesliga
Ryan Gravenberch,2002-05-16,Netherlands,Bayern Munich,Bundesliga
Konrad Laimer,1997-05-27,Austria,Bayern Munich,Bundesliga
Jamal Musiala,2003-02-26,Germany,Bayern Munich,Bundesliga
Malik Tillman,2002-05-28,United States,Bayern Munich,Bundesliga
Paul Wanner,2005-12-23,Germany,Bayern Munich,Bundesliga
Arijon Ibrahimovic,2005-12-11,Germany,Bayern Munich,Bundesliga
Kingsley Coman,1996-06-13,France,Bayern Munich,Bundesliga
Gabriel Vidovic,2003-12-01,Croatia,Bayern Munich,Bundesliga
Leroy Sané,1996-01-11,Germany,Bayern Munich,Bundesliga
Serge Gnabry,1995-07-14,Germany,Bayern Munich,Bundesliga
Thomas Müller,1989-09-13,Germany,Bayern Munich,Bundesliga
Mathys Tel,2005-04-27,France,Bayern Munich,Bundesliga
Eric Maxim Choupo-Moting,1989-03-23,Cameroon,Bayern Munich,Bundesliga
Péter Gulácsi,1990-05-06,Hungary,RB Leipzig,Bundesliga
Janis Blaswich,1991-05-02,Germany,RB Leipzig,Bundesliga
Leopold Zingerle,1994-04-10,Germany,RB Leipzig,Bundesliga
Timo Schlieck,2006-03-02,Germany,RB Leipzig,Bundesliga
Josko Gvardiol,2002-01-23,Croatia,RB Leipzig,Bundesliga
Mohamed Simakan,2000-05-03,France,RB Leipzig,Bundesliga
Willi Orbán,1992-11-03,Hungary,RB Leipzig,Bundesliga
El Chadaille Bitshiabu,2005-05-16,France,RB Leipzig,Bundesliga
David Raum,1998-04-22,Germany,RB Leipzig,Bundesliga
Benjamin Henrichs,1997-02-23,Germany,RB Leipzig,Bundesliga
Lukas Klostermann,1996-06-03,Germany,RB Leipzig,Bundesliga
Xaver Schlager,1997-09-28,Austria,RB Leipzig,Bundesliga
Nicolas Seiwald,2001-05-04,Austria,RB Leipzig,Bundesliga
Amadou Haidara,1998-01-31,Mali,RB Leipzig,Bundesliga
Ilaix Moriba,2003-01-19,Guinea,RB Leipzig,Bundesliga
Kevin Kampl,1990-10-09,Slovenia,RB Leipzig,Bundesliga
Dani Olmo,1998-05-07,Spain,RB Leipzig,Bundesliga
Xavi Simons,2003-04-21,Netherlands,RB Leipzig,Bundesliga
Christoph Baumgartner,1999-08-01,Austria,RB Leipzig,Bundesliga
Fábio Carvalho,2002-08-30,Portugal,RB Leipzig,Bundesliga
Emil Forsberg,1991-10-23,Sweden,RB Leipzig,Bundesliga
Caden Clark,2003-05-27,United States,RB Leipzig,Bundesliga
Hugo Novoa,2003-01-24,Spain,RB Leipzig,Bundesliga
Loïs Openda,2000-02-16,Belgium,RB Leipzig,Bundesliga
Timo Werner,1996-03-06,Germany,RB Leipzig,Bundesliga
Benjamin Sesko,2003-05-31,Slovenia,RB Leipzig,Bundesliga
André Silva,1995-11-06,Portugal,RB Leipzig,Bundesliga
Yussuf Poulsen,1994-06-15,Denmark,RB Leipzig,Bundesliga
Gregor Kobel,1997-12-06,Switzerland,Borussia Dortmund,Bundesliga
Marcel Lotka,2001-05-25,Germany,Borussia Dortmund,Bundesliga
Alexander Meyer,1991-04-13,Germany,Borussia Dortmund,Bundesliga
Silas Ostrzinski,2003-11-19,Germany,Borussia Dortmund,Bundesliga
Nico Schlotterbeck,1999-12-01,Germany,Borussia Dortmund,Bundesliga
Niklas Süle,1995-09-03,Germany,Borussia Dortmund,Bundesliga
Mats Hummels,1988-12-16,Germany,Borussia Dortmund,Bundesliga
Soumaïla Coulibaly,2003-10-14,France,Borussia Dortmund,Bundesliga
Antonios Papadopoulos,1999-09-10,Germany,Borussia Dortmund,Bundesliga
Ramy Bensebaini,1995-04-16,Algeria,Borussia Dortmund,Bundesliga
Julian Ryerson,1997-11-17,Norway,Borussia Dortmund,Bundesliga
Marius Wolf,1995-05-27,Germany,Borussia Dortmund,Bundesliga
Thomas Meunier,1991-09-12,Belgium,Borussia Dortmund,Bundesliga
Mateu Morey Bauzà,2000-03-02,Spain,Borussia Dortmund,Bundesliga
Emre Can,1994-01-12,Germany,Borussia Dortmund,Bundesliga
Salih Özcan,1998-01-11,Turkey,Borussia Dortmund,Bundesliga
Abdoulaye Kamara,2004-11-06,France,Borussia Dortmund,Bundesliga
Marcel Sabitzer,1994-03-17,Austria,Borussia Dortmund,Bundesliga
Felix Nmecha,2000-10-10,Germany,Borussia Dortmund,Bundesliga
Ole Pohlmann,2001-04-05,Germany,Borussia Dortmund,Bundesliga
Julian Brandt,1996-05-02,Germany,Borussia Dortmund,Bundesliga
Giovanni Reyna,2002-11-13,United States,Borussia Dortmund,Bundesliga
Marco Reus,1989-05-31,Germany,Borussia Dortmund,Bundesliga
Karim Adeyemi,2002-01-18,Germany,Borussia Dortmund,Bundesliga
Jamie Bynoe-Gittens,2004-08-08,England,Borussia Dortmund,Bundesliga
Thorgan Hazard,1993-03-29,Belgium,Borussia Dortmund,Bundesliga
Donyell Malen,1999-01-19,Netherlands,Borussia Dortmund,Bundesliga
Julien Duranville,2006-05-05,Belgium,Borussia Dortmund,Bundesliga
Sébastien Haller,1994-06-22,Cote d'Ivoire,Borussia Dortmund,Bundesliga
Youssoufa Moukoko,2004-11-20,Germany,Borussia Dortmund,Bundesliga
Lukas Hradecky,1989-11-24,Finland,Bayer 04 Leverkusen,Bundesliga
Patrick Pentz,1997-01-02,Austria,Bayer 04 Leverkusen,Bundesliga
Niklas Lomb,1993-07-28,Germany,Bayer 04 Leverkusen,Bundesliga
Piero Hincapié,2002-01-09,Ecuador,Bayer 04 Leverkusen,Bundesliga
Edmond Tapsoba,1999-02-02,Burkina Faso,Bayer 04 Leverkusen,Bundesliga
Jonathan Tah,1996-02-11,Germany,Bayer 04 Leverkusen,Bundesliga
Odilon Kossounou,2001-01-04,Cote d'Ivoire,Bayer 04 Leverkusen,Bundesliga
Madi Monamay,2006-04-06,Belgium,Bayer 04 Leverkusen,Bundesliga
Alejandro Grimaldo,1995-09-20,Spain,Bayer 04 Leverkusen,Bundesliga
Jeremie Frimpong,2000-12-10,Netherlands,Bayer 04 Leverkusen,Bundesliga
Arthur,2003-03-17,Brazil,Bayer 04 Leverkusen,Bundesliga
Timothy Fosu-Mensah,1998-01-02,Netherlands,Bayer 04 Leverkusen,Bundesliga
Granit Xhaka,1992-09-27,Switzerland,Bayer 04 Leverkusen,Bundesliga
Noah Mbamba,2005-01-05,Belgium,Bayer 04 Leverkusen,Bundesliga
Joshua Eze,2003-03-20,Germany,Bayer 04 Leverkusen,Bundesliga
Exequiel Palacios,1998-10-05,Argentina,Bayer 04 Leverkusen,Bundesliga
Robert Andrich,1994-09-22,Germany,Bayer 04 Leverkusen,Bundesliga
Nadiem Amiri,1996-10-27,Germany,Bayer 04 Leverkusen,Bundesliga
Gustavo Puerta,2003-07-23,Colombia,Bayer 04 Leverkusen,Bundesliga
Florian Wirtz,2003-05-03,Germany,Bayer 04 Leverkusen,Bundesliga
Ayman Aourir,2004-10-06,Germany,Bayer 04 Leverkusen,Bundesliga
Amine Adli,2000-05-10,France,Bayer 04 Leverkusen,Bundesliga
Jonas Hofmann,1992-07-14,Germany,Bayer 04 Leverkusen,Bundesliga
Patrik Schick,1996-01-24,Czech Republic,Bayer 04 Leverkusen,Bundesliga
Adam Hlozek,2002-07-25,Czech Republic,Bayer 04 Leverkusen,Bundesliga
Sardar Azmoun,1995-01-01,Iran,Bayer 04 Leverkusen,Bundesliga
Victor Boniface,2000-12-23,Nigeria,Bayer 04 Leverkusen,Bundesliga
Kevin Trapp,1990-07-08,Germany,Eintracht Frankfurt,Bundesliga
Diant Ramaj,2001-09-19,Germany,Eintracht Frankfurt,Bundesliga
Jens Grahl,1988-09-22,Germany,Eintracht Frankfurt,Bundesliga
Simon Simoni,2004-07-14,Albania,Eintracht Frankfurt,Bundesliga
Robin Koch,1996-07-17,Germany,Eintracht Frankfurt,Bundesliga
Tuta,1999-07-04,Brazil,Eintracht Frankfurt,Bundesliga
Willian Pacho,2001-10-16,Ecuador,Eintracht Frankfurt,Bundesliga
Hrvoje Smolcic,2000-08-17,Croatia,Eintracht Frankfurt,Bundesliga
Jérôme Onguéné,1997-12-22,Cameroon,Eintracht Frankfurt,Bundesliga
Makoto Hasebe,1984-01-18,Japan,Eintracht Frankfurt,Bundesliga
Dario Gebuhr,2003-05-06,Germany,Eintracht Frankfurt,Bundesliga
Davis Bautista,2005-02-16,Ecuador,Eintracht Frankfurt,Bundesliga
Philipp Max,1993-09-30,Germany,Eintracht Frankfurt,Bundesliga
Christopher Lenz,1994-09-22,Germany,Eintracht Frankfurt,Bundesliga
Aurélio Buta,1997-02-10,Portugal,Eintracht Frankfurt,Bundesliga
Timothy Chandler,1990-03-29,United States,Eintracht Frankfurt,Bundesliga
Ellyes Skhiri,1995-05-10,Tunisia,Eintracht Frankfurt,Bundesliga
Kristijan Jakic,1997-05-14,Croatia,Eintracht Frankfurt,Bundesliga
Djibril Sow,1997-02-06,Switzerland,Eintracht Frankfurt,Bundesliga
Junior Dina Ebimbe,2000-11-21,France,Eintracht Frankfurt,Bundesliga
Hugo Larsson,2004-06-27,Sweden,Eintracht Frankfurt,Bundesliga
Sebastian Rode,1990-10-11,Germany,Eintracht Frankfurt,Bundesliga
Marcel Wenig,2004-05-04,Germany,Eintracht Frankfurt,Bundesliga
Mehdi Loune,2004-05-14,Germany,Eintracht Frankfurt,Bundesliga
Harpreet Ghotra,2003-01-17,Germany,Eintracht Frankfurt,Bundesliga
Jesper Lindström,2000-02-29,Denmark,Eintracht Frankfurt,Bundesliga
Mario Götze,1992-06-03,Germany,Eintracht Frankfurt,Bundesliga
Paxten Aaronson,2003-08-26,United States,Eintracht Frankfurt,Bundesliga
Faride Alidou,2001-07-18,Germany,Eintracht Frankfurt,Bundesliga
Jens Petter Hauge,1999-10-12,Norway,Eintracht Frankfurt,Bundesliga
Ansgar Knauff,2002-01-10,Germany,Eintracht Frankfurt,Bundesliga
Randal Kolo Muani,1998-12-05,France,Eintracht Frankfurt,Bundesliga
Rafael Borré,1995-09-15,Colombia,Eintracht Frankfurt,Bundesliga
Omar Marmoush,1999-02-07,Egypt,Eintracht Frankfurt,Bundesliga
Jessic Ngankam,2000-07-20,Germany,Eintracht Frankfurt,Bundesliga
Lucas Alario,1992-10-08,Argentina,Eintracht Frankfurt,Bundesliga
Igor Matanovic,2003-03-31,Croatia,Eintracht Frankfurt,Bundesliga
Ali Akman,2002-04-18,Turkey,Eintracht Frankfurt,Bundesliga
Nacho Ferri,2004-10-05,Spain,Eintracht Frankfurt,Bundesliga
Noel Futkeu,2002-12-06,Germany,Eintracht Frankfurt,Bundesliga
Koen Casteels,1992-06-25,Belgium,VfL Wolfsburg,Bundesliga
Pavao Pervan,1987-11-13,Austria,VfL Wolfsburg,Bundesliga
Philipp Schulze,2003-01-29,Germany,VfL Wolfsburg,Bundesliga
Niklas Klinger,1995-10-13,Germany,VfL Wolfsburg,Bundesliga
Micky van de Ven,2001-04-19,Netherlands,VfL Wolfsburg,Bundesliga
Maxence Lacroix,2000-04-06,France,VfL Wolfsburg,Bundesliga
Sebastiaan Bornauw,1999-03-22,Belgium,VfL Wolfsburg,Bundesliga
Moritz Jenz,1999-04-30,Germany,VfL Wolfsburg,Bundesliga
Cédric Zesiger,1998-06-24,Switzerland,VfL Wolfsburg,Bundesliga
Felix Lange,2004-03-13,Germany,VfL Wolfsburg,Bundesliga
Nicolas Cozza,1999-01-08,France,VfL Wolfsburg,Bundesliga
Ridle Baku,1998-04-08,Germany,VfL Wolfsburg,Bundesliga
Kilian Fischer,2000-10-12,Germany,VfL Wolfsburg,Bundesliga
Bartol Franjic,2000-01-14,Croatia,VfL Wolfsburg,Bundesliga
Mattias Svanberg,1999-01-05,Sweden,VfL Wolfsburg,Bundesliga
Maximilian Arnold,1994-05-27,Germany,VfL Wolfsburg,Bundesliga
Aster Vranckx,2002-10-04,Belgium,VfL Wolfsburg,Bundesliga
Yannick Gerhardt,1994-03-13,Germany,VfL Wolfsburg,Bundesliga
Kevin Paredes,2003-05-07,United States,VfL Wolfsburg,Bundesliga
Lukas Ambros,2004-06-05,Czech Republic,VfL Wolfsburg,Bundesliga
Jakub Kaminski,2002-06-05,Poland,VfL Wolfsburg,Bundesliga
Ulysses Llanez,2001-04-02,United States,VfL Wolfsburg,Bundesliga
Patrick Wimmer,2001-05-30,Austria,VfL Wolfsburg,Bundesliga
Vaclav Cerny,1997-10-17,Czech Republic,VfL Wolfsburg,Bundesliga
Maximilian Philipp,1994-03-01,Germany,VfL Wolfsburg,Bundesliga
Jonas Wind,1999-02-07,Denmark,VfL Wolfsburg,Bundesliga
Lukas Nmecha,1998-12-14,Germany,VfL Wolfsburg,Bundesliga
Tiago Tomás,2002-06-16,Portugal,VfL Wolfsburg,Bundesliga
Dzenan Pejcinovic,2005-02-15,Germany,VfL Wolfsburg,Bundesliga
Jonas Omlin,1994-01-10,Switzerland,Borussia Mönchengladbach,Bundesliga
Jan Olschowsky,2001-11-18,Germany,Borussia Mönchengladbach,Bundesliga
Tobias Sippel,1988-03-22,Germany,Borussia Mönchengladbach,Bundesliga
Moritz Nicolas,1997-10-21,Germany,Borussia Mönchengladbach,Bundesliga
Maximilian Brüll,2002-08-26,Germany,Borussia Mönchengladbach,Bundesliga
Nico Elvedi,1996-09-30,Switzerland,Borussia Mönchengladbach,Bundesliga
Maximilian Wöber,1998-02-04,Austria,Borussia Mönchengladbach,Bundesliga
Ko Itakura,1997-01-27,Japan,Borussia Mönchengladbach,Bundesliga
Marvin Friedrich,1995-12-13,Germany,Borussia Mönchengladbach,Bundesliga
Fabio Chiarodia,2005-06-05,Italy,Borussia Mönchengladbach,Bundesliga
Tony Jantschke,1990-04-07,Germany,Borussia Mönchengladbach,Bundesliga
Mamadou Doucouré,1998-05-21,France,Borussia Mönchengladbach,Bundesliga
Luca Netz,2003-05-15,Germany,Borussia Mönchengladbach,Bundesliga
Lukas Ullrich,2004-03-16,Germany,Borussia Mönchengladbach,Bundesliga
Joe Scally,2002-12-31,United States,Borussia Mönchengladbach,Bundesliga
Stefan Lainer,1992-08-27,Austria,Borussia Mönchengladbach,Bundesliga
Simon Walde,2005-01-04,Germany,Borussia Mönchengladbach,Bundesliga
Julian Weigl,1995-09-08,Germany,Borussia Mönchengladbach,Bundesliga
Christoph Kramer,1991-02-19,Germany,Borussia Mönchengladbach,Bundesliga
Manu Koné,2001-05-17,France,Borussia Mönchengladbach,Bundesliga
Florian Neuhaus,1997-03-16,Germany,Borussia Mönchengladbach,Bundesliga
Oscar Fraulo,2003-12-06,Denmark,Borussia Mönchengladbach,Bundesliga
Rocco Reitz,2002-05-29,Germany,Borussia Mönchengladbach,Bundesliga
Robin Hack,1998-08-27,Germany,Borussia Mönchengladbach,Bundesliga
Hannes Wolf,1999-04-16,Austria,Borussia Mönchengladbach,Bundesliga
Yvandro Borges Sanches,2004-05-24,Luxembourg,Borussia Mönchengladbach,Bundesliga
Franck Honorat,1996-08-11,France,Borussia Mönchengladbach,Bundesliga
Nathan Ngoumou,2000-03-14,France,Borussia Mönchengladbach,Bundesliga
Patrick Herrmann,1991-02-12,Germany,Borussia Mönchengladbach,Bundesliga
Alassane Plea,1993-03-10,France,Borussia Mönchengladbach,Bundesliga
Tomas Cvancara,2000-08-13,Czech Republic,Borussia Mönchengladbach,Bundesliga
Grant-Leon Ranos,2003-07-20,Armenia,Borussia Mönchengladbach,Bundesliga
Semir Telalovic,1999-12-23,Germany,Borussia Mönchengladbach,Bundesliga
Frederik Rönnow,1992-08-04,Denmark,1.FC Union Berlin,Bundesliga
Alexander Schwolow,1992-06-02,Germany,1.FC Union Berlin,Bundesliga
Jakob Busk,1993-09-12,Denmark,1.FC Union Berlin,Bundesliga
Yannic Stein,2004-09-17,Germany,1.FC Union Berlin,Bundesliga
Danilho Doekhi,1998-06-30,Netherlands,1.FC Union Berlin,Bundesliga
